2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 10:01:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 10:04:54 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:04:54 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 10:04:54 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 10:04:54 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 10:04:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 10:04:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 10:04:54 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 10:04:54 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 10:05:10 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 10:05:10 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:05:10 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:05:11 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:05:11 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:05:11 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:05:14 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 10:05:14 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-16 10:05:14 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 10:05:15 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 10:05:15 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-16 10:06:13 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-16 10:06:13 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 10:06:13 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:06:13 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:06:13 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:06:13 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:06:13 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:06:13 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 10:06:13 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 10:06:13 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 10:06:13 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (635 chars), using direct summary
2025-09-16 10:06:21 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 10:06:21 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 10:06:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 10:06:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-16 10:06:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 10:06:29 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 10:06:29 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-16 10:06:34 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 10:06:34 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 10:06:34 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 10:06:34 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 10:06:34 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-16 10:06:34 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 10:06:34 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 10:06:34 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 10:06:34 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 10:06:36 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 42 to Google Sheet
2025-09-16 10:06:36 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 10:06:36 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_20250916_100634.txt
2025-09-16 10:06:36 | __main__ | [32mINFO[0m | Enhanced analysis completed in 80.4s - Google Sheets
2025-09-16 10:06:36 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.750)
2025-09-16 10:06:36 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 10:06:36 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 10:06:36 | __main__ | [32mINFO[0m | Emotion flags detected: ANXIETY, DISAPPOINTMENT
2025-09-16 10:06:36 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-16 10:06:36 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 10:06:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 10:06:36 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 10:16:38 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:16:38 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 10:16:38 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 10:16:38 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 10:16:38 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 10:16:38 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 10:16:38 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 10:16:38 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 10:16:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 10:16:57 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 10:17:04 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:17:04 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 10:17:04 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 10:17:04 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 10:17:04 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 10:17:04 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 10:17:04 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 10:17:04 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 10:17:20 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 10:17:20 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:17:20 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:17:21 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:17:21 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:17:21 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:17:24 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 10:17:24 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (848)529-2911_booked.mp3 ---
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | Starting enhanced analysis of (848)529-2911_booked.mp3...
2025-09-16 10:17:24 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 10:17:26 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 10:17:26 | services.transcription_service | [32mINFO[0m | Transcribing: (848)529-2911_booked.mp3
2025-09-16 10:19:19 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-16 10:19:19 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 10:19:19 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:19:19 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:19:19 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:19:19 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:19:19 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:19:19 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 10:19:19 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 10:19:19 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 10:19:19 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (955 chars), using direct summary
2025-09-16 10:19:27 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 10:19:28 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 10:19:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 10:19:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (972 chars), using direct analysis
2025-09-16 10:19:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 10:19:35 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 10:19:35 | services.performance_scorer | [32mINFO[0m | Standard call length (972 chars), using direct scoring
2025-09-16 10:19:41 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 10:19:41 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 10:19:41 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 10:19:41 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 10:19:41 | services.call_tagging_service | [32mINFO[0m | Standard call length (1314 chars), using direct tagging
2025-09-16 10:19:42 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_booking
2025-09-16 10:19:42 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 10:19:42 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 10:19:42 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 10:19:42 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 10:19:43 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 43 to Google Sheet
2025-09-16 10:19:43 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
