2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 01:00:10 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 01:00:36 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 01:00:36 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 01:00:36 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 01:00:36 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 01:00:36 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 01:00:37 | services.google_sheets_exporter | [32mINFO[0m | Added row 98 to Google Sheet with complete emotion analysis
2025-09-11 01:00:37 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 01:00:37 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 01:00:37 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_complete_analysis.txt
2025-09-11 01:00:37 | __main__ | [32mINFO[0m | Analysis completed in 161.6s - Google Sheets
2025-09-11 01:00:37 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.700)
2025-09-11 01:00:37 | __main__ | [32mINFO[0m | Emotion flags detected: ANXIETY, INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-11 01:00:37 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 01:00:37 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-11 01:00:37 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 01:00:37 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 01:05:29 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-11 01:05:29 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 01:05:29 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 01:05:29 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 01:05:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 01:05:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 01:05:29 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 01:06:07 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 01:06:07 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-11 01:06:10 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 01:06:12 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 01:06:22 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-11 01:06:25 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 01:06:25 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 01:06:25 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 01:06:25 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 01:06:25 | services.file_queue_service | [32mINFO[0m | Found 34 unprocessed audio files
2025-09-11 01:06:25 | __main__ | [32mINFO[0m | Found 34 files to process
2025-09-11 01:06:25 | __main__ | [32mINFO[0m | 
--- Processing file 1/34: (848)529-2911_booked.mp3 ---
2025-09-11 01:06:25 | __main__ | [32mINFO[0m | Starting analysis of (848)529-2911_booked.mp3...
2025-09-11 01:06:25 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 01:06:29 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 01:06:29 | services.transcription_service | [32mINFO[0m | Transcribing: (848)529-2911_booked.mp3
2025-09-11 01:08:17 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-11 01:08:17 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 01:08:17 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (848)529-2911_booked.mp3
2025-09-11 01:08:49 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-11 01:08:49 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 01:08:49 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 01:09:04 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 01:09:05 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 01:09:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 01:09:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (972 chars), using direct analysis
2025-09-11 01:09:44 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 01:09:44 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 01:09:44 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 01:10:16 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 01:10:16 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 01:10:16 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'new patient' in category 'new_patient'
2025-09-11 01:10:16 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 01:10:16 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 01:10:16 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 01:10:18 | services.google_sheets_exporter | [32mINFO[0m | Added row 76 to Google Sheet with complete emotion analysis
2025-09-11 01:10:18 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 01:10:18 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 01:10:18 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(848)529-2911_booked_complete_analysis.txt
2025-09-11 01:10:18 | __main__ | [32mINFO[0m | Analysis completed in 230.4s - Google Sheets
2025-09-11 01:10:18 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 01:10:18 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 01:10:18 | services.file_queue_service | [32mINFO[0m | Marked as processed: (848)529-2911_booked.mp3
2025-09-11 01:10:18 | __main__ | [32mINFO[0m | 
--- Processing file 2/34: (849)529-2911_booked.mp3 ---
2025-09-11 01:10:18 | __main__ | [32mINFO[0m | Starting analysis of (849)529-2911_booked.mp3...
2025-09-11 01:10:18 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 01:10:18 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 01:10:18 | services.transcription_service | [32mINFO[0m | Transcribing: (849)529-2911_booked.mp3
2025-09-11 01:12:33 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-11 01:12:33 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 01:12:33 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (849)529-2911_booked.mp3
2025-09-11 01:13:27 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-11 01:13:27 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 01:13:27 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 01:13:35 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 01:13:36 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 01:13:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 01:13:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1426 chars), using direct analysis
2025-09-11 01:14:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 01:14:13 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 01:14:13 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-11 01:14:41 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 01:14:41 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 01:14:41 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'urgent' in category 'emergency'
2025-09-11 01:14:41 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 01:14:41 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 01:14:41 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 01:14:44 | services.google_sheets_exporter | [32mINFO[0m | Added row 77 to Google Sheet with complete emotion analysis
2025-09-11 01:14:44 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 01:14:44 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 01:14:44 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(849)529-2911_booked_complete_analysis.txt
2025-09-11 01:14:44 | __main__ | [32mINFO[0m | Analysis completed in 263.7s - Google Sheets
2025-09-11 01:14:44 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 01:14:44 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 01:14:44 | services.file_queue_service | [32mINFO[0m | Marked as processed: (849)529-2911_booked.mp3
2025-09-11 01:14:44 | __main__ | [32mINFO[0m | 
--- Processing file 3/34: (850)529-2911_booked.mp3 ---
2025-09-11 01:14:44 | __main__ | [32mINFO[0m | Starting analysis of (850)529-2911_booked.mp3...
2025-09-11 01:14:44 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 01:14:44 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 01:14:44 | services.transcription_service | [32mINFO[0m | Transcribing: (850)529-2911_booked.mp3
2025-09-11 01:18:06 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-11 01:18:06 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 01:18:06 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (850)529-2911_booked.mp3
2025-09-11 01:19:18 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 01:19:18 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 01:19:18 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 01:19:28 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 01:19:30 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 01:19:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 01:19:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (2471 chars), using chunking approach
2025-09-11 01:19:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 2 chunks for analysis
2025-09-11 01:20:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-11 01:20:30 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 01:20:30 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-11 01:20:58 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 01:20:58 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 01:20:58 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'root canal' in category 'major_treatments'
2025-09-11 01:20:58 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 01:20:58 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 01:20:58 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 01:21:00 | services.google_sheets_exporter | [32mINFO[0m | Added row 78 to Google Sheet with complete emotion analysis
2025-09-11 01:21:00 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 01:21:00 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 01:21:00 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(850)529-2911_booked_complete_analysis.txt
2025-09-11 01:21:00 | __main__ | [32mINFO[0m | Analysis completed in 373.9s - Google Sheets
2025-09-11 01:21:00 | __main__ | [32mINFO[0m | Overall sentiment: positive (confidence: 0.850)
2025-09-11 01:21:00 | services.file_queue_service | [32mINFO[0m | Marked as processed: (850)529-2911_booked.mp3
2025-09-11 01:21:00 | __main__ | [32mINFO[0m | 
--- Processing file 4/34: (851)529-2911_booked.mp3 ---
