2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 08:51:26 | services.file_queue_service | [32mINFO[0m | Marked as processed: (225)801-7932_general.mp3
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | 
--- Processing file 2/14: (226)801-7932_general.mp3 ---
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Starting enhanced analysis of (226)801-7932_general.mp3...
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:51:26 | services.transcription_service | [32mINFO[0m | Transcribing: (226)801-7932_general.mp3
2025-09-17 08:59:30 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 08:59:30 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:59:30 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:59:30 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:59:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:59:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:59:30 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:59:30 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:59:30 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:59:48 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:59:48 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 08:59:48 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 08:59:53 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 08:59:57 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:59:57 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 08:59:57 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:59:59 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:59:59 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 09:01:40 | services.transcription_service | [32mINFO[0m | Filtered out auto-generated sentence: 'This call may be recorded for quality and training purposes.'
2025-09-17 09:01:40 | services.transcription_service | [32mINFO[0m | Filtered out 1 auto-generated sentence(s)
2025-09-17 09:01:40 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-17 09:01:40 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 09:01:40 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 09:01:40 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 09:01:40 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 09:01:43 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 09:01:43 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-17 09:01:43 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 09:01:43 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 09:01:43 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 09:01:43 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 09:01:43 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1141 chars), using direct analysis
2025-09-17 09:02:25 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 09:02:25 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_06, Patient: SPEAKER_08
2025-09-17 09:02:25 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 358 chars, Staff: 282 chars
2025-09-17 09:02:25 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 09:02:25 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (641 chars), using direct summary
2025-09-17 09:02:31 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 09:02:32 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 09:02:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 09:02:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (658 chars), using direct analysis
2025-09-17 09:03:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 09:03:00 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 09:03:00 | services.performance_scorer | [32mINFO[0m | Standard call length (658 chars), using direct scoring
2025-09-17 09:03:27 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 09:03:27 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 09:03:27 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 09:03:27 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 09:03:27 | services.call_tagging_service | [32mINFO[0m | Standard call length (921 chars), using direct tagging
2025-09-17 09:03:28 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 09:03:28 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 09:03:28 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 09:03:28 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 09:03:28 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 09:03:31 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 67 to Google Sheet
2025-09-17 09:03:31 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 09:03:31 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_090328.txt
2025-09-17 09:03:31 | __main__ | [32mINFO[0m | Enhanced analysis completed in 210.8s - Google Sheets
2025-09-17 09:03:31 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-17 09:03:31 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 09:03:31 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 09:03:31 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 09:03:31 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 09:03:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 09:03:31 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 09:10:34 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 09:10:34 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:10:34 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:10:34 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:10:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:10:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 09:10:34 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:10:34 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:10:34 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:10:52 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 09:10:52 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 09:10:52 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 09:10:55 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 09:10:58 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 09:10:58 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 09:10:58 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 09:11:00 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 09:11:00 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 09:11:00 | services.transcription_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:11:00 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for transcription: (224)801-7932_general.mp3
2025-09-17 09:11:00 | utils.audio_processor | [32mINFO[0m | Removed first 3.0s disclaimer from audio
2025-09-17 09:11:00 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for transcription
2025-09-17 09:12:23 | services.transcription_service | [32mINFO[0m | Timestamps adjusted by +3.0s to account for removed disclaimer
2025-09-17 09:12:23 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 3.0s, Confidence: 0.97 (disclaimer removed)
2025-09-17 09:12:23 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 09:12:23 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 09:12:23 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 09:12:23 | services.diarization_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:12:23 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for diarization: (224)801-7932_general.mp3
2025-09-17 09:12:23 | utils.audio_processor | [32mINFO[0m | Removed first 3.0s disclaimer from audio
2025-09-17 09:12:23 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for diarization
2025-09-17 09:12:23 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 09:12:25 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 09:12:25 | services.diarization_service | [32mINFO[0m | Found 16 speaker segments (timestamps adjusted for disclaimer removal)
2025-09-17 09:12:25 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 4 speakers
2025-09-17 09:12:25 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-17 09:12:25 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 09:12:25 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 09:12:25 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (875 chars), using direct analysis
2025-09-17 09:13:00 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 09:13:00 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_03
2025-09-17 09:13:00 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 381 chars, Staff: 253 chars
2025-09-17 09:13:00 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 09:13:00 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (635 chars), using direct summary
2025-09-17 09:13:06 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 09:13:08 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 09:13:08 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 09:13:08 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-17 09:13:38 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 09:13:38 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 09:13:38 | services.performance_scorer | [32mINFO[0m | Standard call length (652 chars), using direct scoring
2025-09-17 09:14:02 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 09:14:02 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 09:14:02 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
